"name","label","data_type","ordered","value_labels","n_missing","complete_rate","n_unique","empty","top_counts","min","median","max","mean","sd","whitespace","n_value_labels","hist"
2378. MARINBONDI,
2379. MARINBONDO/VESPA PRETA,
2380. MARINBUNDOS,
2381. MARINDONDO,
2382. MARIONBOMDO,
2383. MARIPOSOA,
2384. MARUI,
2385. MATIDONDO,
2386. MIRIAPODES,
2387. MORIMBONDO VERMELHO,
2388. MORIMBONDOS,
2389. MOSQUIOT,
2390. MOSQUITO BORRACHUDO,
2391. MOSQUITO NAO IDENTIFICADO,
2392. MOSQUTO,
2393. MOSTA,VESPA,
2394. MUTUES,
2395. N ESPECIFICADA,
2396. N SABE INF,
2397. N SOUBE IMFORMAR,
2398. N1K11,
2399. NA~SABE,
2400. NAI IDENTIFICADO,
2401. NAO CITADO,
2402. NAO IDENTFICADO,
2403. NAO INDENFICADO,
2404. NAO INDETIFICADI,
2405. NAO INF,
2406. NAO INFORMA,
2407. NAO INFORMADA,
2408. NAO SABE INFORMAR O INSETO,
2409. NAO SABE QUAL INSETO,
2410. NAO SABE?,
2411. NAO SABER,
2412. NAO SE IDENFICOU,
2413. NAO SEBE INSETO,
2414. NAO SOUBE INFORMAR O QUE PICOU,
2415. NAO TEM NA FICHA,
2416. NAO VIU ANIMAL,
2417. NSI,
2418. OFIDIO,
2419. OFIDISMO,
2420. OUTRAS,
2421. OUTROS MARINBONDO,
2422. PACIENTE NAO VIU ANIMAL,
2423. PACTE NAO SABE RELATAR,
2424. PAPA CARNE,
2425. PAPA PIMENTA,
2426. PAPAVENTO,
2427. PARECE BARBEIRO,
2428. PEIXE-SAPO,
2429. PEIXE ANAQUIN,
2430. PEIXE ANEQUIN,
2431. PEIXE BAGRI,
2432. PEIXE FLUVIAL,
2433. PEIXE N IDENTIFICADO,
2434. PEIXE NEGUIM,
2435. PEIXE NIKIN,
2436. PEIXE/MOREIA,
2437. PERNINLONGO,
2438. PERNIONGO,
2439. PFORMIGAS,
2440. PICADA DE ABELHA,
2441. PIOLHO DE CONBRA,
2442. PIOLHON DE COBRA,
2443. POSSIVEL ARANHA,
2444. POSSIVEL COBRA,
2445. QUILOPODE (LACRAIA),
2446. RATO,,
2447. RATO/BARATA,
2448. SABE INFORAMR,
2449. SANGUISSUGA,
2450. SAPO CURURU,
2451. SARDAO,
2452. SCOLOPENDRIDAE,
2453. SEIM INF,
2454. SIMULIIDAE,
2455. SIRIBOIA,
2456. SOUBE ESPECIFICAR,
2457. SUSPEITA ARANHA,
2458. SUTOFEI,
2459. TARTURA,
2460. TATURANA LANOMIA,
2461. TATURANA LONOMIA,
2462. TATURANDO,
2463. TIU,
2464. TUNCADEIRA,
2465. URITUNGA,
2466. VESPA (PRETA),
2467. VESPA CAVALO DO CAO,
2468. VESPA,,
2469. VISPA,
2470. XXXX,
2471. N�O SABE QUE BICHO O PICOU,
2472. �GUA VIVA,
2473. COBRA NAO PE�ONHENTA,
2474. N�O SOUBE INFORMAR,
2475. INSETO N�O IDENTIFICADO,
2476. S/INFORMA�AO,
2477. N�O ESPECIFICADO,
2478. N�O DETERMINADO,
2479. R�PTIL,
2480. C�BA (INSETO,VESPA),
2481. N�O SABE SE FOI ARANHA OU LAGA,
2482. N�O IDENTIFICADO,
2483. INSETO N�O INDENTIFICADO,
2484. MANGANG�,
2485. ANIMAL N�O IDENTIFICADO,
2486. N�O SABIA ESPEFICICAR,
2487. N�O INFORMADO,
2488. GAMB�,
2489. N�O RECONHECEU O ANIMAL,
2490. N�O IDENTIFICADO OU DESCONHECI,
2491. M�E D'�GUA,
2492. INSENTO N�O IDENTIFICADO,
2493. ARR�IA,
2494. COBRA DE CIP�,
2495. SEM IDENFICA��O,
2496. �GAU VIVA,
2497. � SABE INFORMAR,
2498. INSENTO N�O DETERMINADO,
2499. N�O SABE O QUE A PICOU,
2500. PIOLHO PREGUI�A,
2501. N�O SABE A ESPECIE,
2502. N�O VIU O QUE A PICOU,
2503. INSE�TO,
2504. N�O SABE INFORMNAR,
2505. FORMIGA SA�VA,
2506. N�O SABE ESPECIFICAR,
2507. CAI�ARA,
2508. LACRAIA-QUIL�PODE,
2509. SARU�,
2510. N�O SABE QUAL INSETO,
2511. INSETO N�O IDENTIIFICADO,
2512. PCT N�O SABE ESPECIFICAR,
2513. N�O VISUALIZADO,
2514. COBRA JIB�IA,
2515. N�O SABE RELATAR,
2516. N�O SABE O QUE A PICOI,
2517. ESPOR�O DE ARRAIA,
2518. N�O DESCREVE,
2519. MANGAG�/VESPA,
2520. N�O VIZUALIZOU,
2521. N�O SOUBE INDENTIFICAR O INSET,
2522. ANIMAL NAO PE�ONHENTO,
2523. HEMN�PTERO,
2524. NAO PE�ONHENTO,
2525. N�O SABE DIZER QUAL ANIMAL,
2526. �GUA VIVIA,
2527. INBSETO N�O IDENTIFICADO,
2528. N�O SABIDO,
2529. ',
2530. N�O SOUBE ESPECIFICARO INSETO,
2531. � SABE,
2532. N�O SOUBER DIZER,
2533. COBRA N�O PE�ONHENTA,
2534. JACAR�,
2535. SEM INFORMA��O,
2536. JARARACU�U,
2537. N�O IDENTIFICADO.,
2538. INSETO N�O DET,
2539. ARTR�PODE,
2540. ]DESCONHECIDO,
2541. 03,
2542. 2 OU 3,
2543. A/E,
2544. AARAIA,
2545. ABELHA OUROPA,
2546. ANIMAL N�O PE�ONHENTO N�O IDEN,
2547. N�O SOUBE EXPLICAR,
2548. N�O DEFINIDO,
2549. ANIMAL N�O PE�ONHENTO,
2550. INSETO NAO PE�ONHENTA,
2551. LACR�CIA,
2552. MANGAG�,
2553. MURI�OCA,
2554. AMPHISBAEVIDAE,
2555. ANELIDEOS,
2556. ANIMAL MARINHS,
2557. ANIMAL N DETERMINADO,
2558. ANIMAL N/I,
2559. ANIMAL NAO ESPECIFICADO,
2560. ANIMAL NE,
2561. ANINAL DESCONHECIDO,
2562. ANORIA,
2563. ANTROPODE,
2564. APTA,
2565. ARANHA ???,
2566. ARANHA CARANGUEJEIR,
2567. AREQUINIDEO,
2568. ARIPUA,
2569. ARTROPEDE,
2570. BARATA,
2571. BARATA D'AGUA,
2572. BARNEIRO,
2573. BERNE (MIASE),
2574. BESOURO DESCONHECIDO,
2575. BESOURO MARIMBONDO,
2576. BESOURO VERDE,
2577. BEZOURO VESPA,
2578. BICHO VERDE,
2579. BIZORO,
2580. BIZORRO,
2581. CABA IGREJA,
2582. CABA PRETA,
2583. CARABVELA,
2584. CARANGUERIJO,
2585. CCABA IGREJA,
2586. CENTOPEIA E MIRIAAPODES,
2587. CENTOPRIA,
2588. CHILOPATA,
2589. CIATOX NAO SABE,
2590. COBRA-CEGA,
2591. COBRA DORMIDEIRA,
2592. COBRA NA IDENTIFICADA,
2593. COBRA NE,
2594. COBRA VRDE,
2595. COLEOPTERA,
2596. COMA,
2597. DECONHECE,
2598. DESC%,
2599. DESCONHCIDO,
2600. DESCONHECIDAO,
2601. DESCONHECIDP,
2602. DESCONHECIDSO,
2603. DESDONHECIDO,
2604. DIPLOPODA (PIOLHO-DE-COBRA),
2605. EDRAIA,
2606. ESCONHECIDO,
2607. ESCORTPIAO,
2608. ESPORA DE PEIXE,
2609. FILHOTE LACRAI,
2610. FORMIGA COM ASA,
2611. FORMIGA FOGO,
2612. FORMIGA PRETA DE ASA,
2613. FORMIGA TUTANGUEIRA,
2614. FORMIGA3,
2615. FORMIGAMENTI,
2616. FORNICIDA,
2617. GATO E HIV,
2618. HEMNOPTERO,
2619. HIMOPTERO,
2620. I.DESCONHECIDO,
2621. ICHU VERMELHO,
2622. IGONORADO,
2623. INSESTOS,
2624. INSETO / ARTROPEDE,
2625. INSETO BRANCO,
2626. INSETO D,
2627. INSETO N DET,
2628. INSETO NA SOJA,
2629. INSETO NAO  IDENTIFICADO,
2630. INSETO NAO DESCONHECIDO,
2631. INSETO NAO IDDENTIFICADO,
2632. INSETO NAO INFORMADO,
2633. INSETO NAO SOUBE INFORMAR,
2634. INSETO POTO,
2635. INSETO(?),
2636. INSETO9,
2637. INSETOI,
2638. INSTOS,
2639. ISETO NAO ESPECIFICADO,
2640. ISETO NAO SABE,
2641. JARACUSU,
2642. JARARAK,
2643. JARRARACA MALHA DE SAPO,
2644. LACRAIA MARRON,
2645. LACRAIA OU ESCORPIAO,
2646. LACRAIA/PIOLHO DE COBRA,
2647. LACRAIAIA,
2648. LACROU,
2649. LARG.DE FOGO,
2650. MABIMBONDO,
2651. MAE NAO SABE INFORMAR,
2652. MANGAANGA,
2653. MANGAGA,
2654. MANGAMBA,
2655. MANGAUA,
2656. MARIANO,
2657. MARIBONBO,
2658. MARIBONDI,
2659. MARIBONDO',
2660. MARIBONDO OU ABELHA,
2661. MARIBONDO[,
2662. MARIBONTO,
2663. MARIBORNO,
2664. MARIBOUNDO,
2665. MARIBUDO,
2666. MARIDONDO,
2667. MARIMBOLDO,
2668. MARIMBONDDOS,
2669. MARIMBONDO',
2670. MARIMBONDO9,
2671. MARIMBONDS,
2672. MARIMBUNDO MANGANGA,
2673. MARIMDONDO,
2674. MARIMUNDO,
2675. MARINBONDO,,
2676. MARINBONE,
2677. MARINBONSO,
2678. MARINONDO,
2679. MARUMBONDO,
2680. MELITOMA SEGMENTARIA,
2681. MICUIN,
2682. MIGUELAO,
2683. MIRAPODE,
2684. MIRIAPODO,
2685. MOIBUNDO,
2686. MORIMBINDO,
2687. MOSQUITO ARANHA,
2688. MOURIBONDO,
2689. MRINBONDO,
2690. MURIMBODO,
2691. N IDENTIF.,
2692. NAO CONSEGUIU IDENTIFICAR,
2693. NAO ENDENTIFICADO,
2694. NAO IDEBTIFICADO,
2695. NAO IDENTIFICOU INSETO,
2696. NAO IDNETIFICADO,
2697. NAO PENCON,
2698. NAO SABE INFORMAR O ANIMAL,
2699. NAO SABE QUAL ANIMAL,
2700. NAO SABE REFERIR,
2701. NAO SABIDO,
2702. NAO SOUBE REFERIR,
2703. NAO VIU O BICHO,
2704. NAO VIU O INSETO QUE O PICOU,
2705. OIOLHO DE COBRA,
2706. ONSETO,
2707. OUTRA,
2708. P.DE COBRA,
2709. PACIENTE NAO SABE O QUE PICOU,
2710. PAIDEIRUS IRRITANS,
2711. PCTE NAO SABE INFORMAR,
2712. PEIXE-BAGRE,
2713. PEIXE CASCUDO,
2714. PEIXE MIQUIM,
2715. PEIXE MOREIA,
2716. PEIXE MUTUCA,
2717. PERCEVEJO DO MATO,
2718. PERCEVEJO OU BARBEIRO,
2719. PERCEVEJO PIRATA,
2720. PERSEJO,
2721. PESSERVEJO,
2722. PICADA DE INSETO?,
2723. PICADA DE MARIMBUNDO,
2724. PICADA INSETO DESCONHECIDO,
2725. PIO DE COBRA,
2726. PIOLHO DE COBRA,,
2727. PIOLHO DR COBRA,
2728. PIRINHA,
2729. PLANTA E CARAMUJO AFRICANO,
2730. POTO (PAEDERUS SPP),
2731. RABICO,
2732. RATICIDA,
2733. SAPAO,
2734. SASSURADA,
2735. SCOLOPENDRA SP,
2736. SEM INFO,
2737. SUPOSTO LAGARGA,
2738. SURRUPETO,
2739. SUSP. ARANHA,
2740. TABANIDEO,
2741. TARTARUNA,
2742. TATU,
2743. TEIA DE ARANHA,
2744. TRIPAMOSOMA CRUZI,
2745. TUCANO,
2746. VESPA-INSETO,
2747. VESPPAS,
2748. XAFAROTE,
2749. N�O RECONHECIDO,
2750. N�O SOUBE RELATAR,
2751. ANIMAL N�O PE�ONHENTO N�O DET,
2752. N�O IDENTIFICAVEL,
2753. HIMEN�PTERO,
2754. JARACU�U,
2755. N�O OBSERVOU INSETO,
2756. INSETO N�O VENENOSO,
2757. PACIENTE N�O SABE,
2758. N�O VIU O INSETO,
2759. MARIMBONDO CA�ADOR,
2760. ANIMAL N PE�ONHENTO NAO DET,
2761. COBRA CIP�,
2762. FAMIG�O,
2763. N�O SABEM,
2764. PATT�,
2765. FORMIGA LAVA-P�,
2766. MARIMBONDO (N�O SOUBE DETALHAR,
2767. PICADA DE MARIMBONDO CARIJ�,
2768. INSETO N�O ESPECIFICADO,
2769. PEIXE PE�ONHENTO (BAGRE),
2770. N�O SABE RELATAR O QUE FOI,
2771. PE�ONHENTO N�O  IDENTIFICADO,
2772. N�O VISUALIZOU,
2773. INSETO N�O DETERMINADO,
2774. ANIMAL N�O ID,
2775. �NSETO,
2776. N�O INDETIFICOU,
2777. INSETO N�O DETRMINADO,
2778. INSETO INESPEC�FICO,
2779. LARVA DE INSETO N�O DETERMINAD,
2780. COBRA DE DUAS CABE�AS,
2781. N�O SABE QUAL,
2782. N�O SOUBE INDENTIFICAR,
2783. N�O SOUBE DIZER,
2784. ESPECIE N�O ESPECIFICADA,
2785. NAO ESPEC�FICO,
2786. COBRA N�O IDENTIFICADA,
2787. INSETO � ID.,
2788. PAEDRUS IRRITANS - POT�,
2789. N�O SABE INFORMAR (INSETO),
2790. INSETO � INDENTIFICADO,
2791. MARING�,
2792. PROV�VEL COBRA,
2793. N�O VIU O QUE FOI,
2794. INSETOS N�O DETERMINADO,
2795. N�O IDENFICADO,
2796. ARANHAOU ESCORPI�O,
2797. ...,
2798. FORMIGA N�O DETERMINADA,
2799. N�O LOCALIZADO,
2800. PCTE N�O VIU,
2801. N�O INFORMOU,
2802. A/IDENTIFICADO,
2803. AARRAIA,
2804. ABELHA OU VESPA,
2805. ABELHAOU MARIMBONDO,
2806. ABELHAS(MARIMBONDO),
2807. AGUA VIVAS,
2808. ANIMAL DESCONHECISO,
2809. ANIMAL ESTRANHO,
2810. ANIMAL NAO PENCONHENTOS,
2811. ANTOPEIA,
2812. ANTROPEDE,
2813. ARANHA CARAN,
2814. ARANHA E COBRA,
2815. ARANHA,SERPENTE,
2816. ARANHA?SERPENTE?,
2817. ARANHAS,
2818. ARIRANHA,
2819. AUTOMERIS CINCTISTRIGA,
2820. BARBEIRO INSETO,
2821. BARDA D AGUA,
2822. BARIMBONDO,
2823. BARRACUDA,
2824. BESOURO AMARELO,
2825. BESOURO DAGUA,
2826. BESOURO DO CAO,
2827. BESOURO NAO ESPECIFICADO,
2828. BICHA QUEIMADEIRA,
2829. BICHO DESACONHECIDO,
2830. BOTRAPICO,
2831. CABA(VESPA),
2832. CAMA,
2833. CAMOATIM,
2834. CAPUXU/POLIBIA NIGRA,
2835. CARANGUEIGEIRA,
2836. CARANGUEIRA,
2837. CENIOPEIA,
2838. CENTOPAIA,
2839. CENTOPEIRA,
2840. COBRA - JARARACA,
2841. COBRA NAO VENENOSA,
2842. COBRA?,
2843. COLERA VERDE,
2844. COMBREIA,
2845. CONTATO COM ANIMAL VENENOSO SE,
2846. CORDEIRO,
2847. DENGUE,
2848. DESCONHECID0,
2849. DESCONHECIDO PEIXE OU ARRAIA,
2850. DESCONHECIDO.,
2851. DESCONHECINDO,
2852. DESCONHECO,
2853. DESCONHRCIDO,
2854. DESCONMHECIDO,
2855. DESZCONHECIDO,
2856. DIPLOBODA,
2857. DIPLOPODA PIOLHO DE COBRA,
2858. EM CASA,
2859. ENXU (VESPA),
2860. ESCABIOSE,
2861. ESCORPIAO OU ARANHA,
2862. ESPORADA DE ARAIA,
2863. FELINA,
2864. FORMIGA DE FOLGO,
2865. FORMIGA SAUVA,
2866. FORMIGA TUCANDIRA,
2867. FORMIGA.,
2868. FORRMIGA,
2869. FROMIGA TUTANGUIRA,
2870. FURAO,
2871. FURGAO DO FUMO,
2872. H SABIO,ANIMAL,
2873. HIMENOPTEROS,
2874. HIMENOPTO MARIBONDO,
2875. HIPEREMIA,
2876. I,
2877. ICTICO,
2878. IDETERMINADO,
2879. INDETERMINADOI,
2880. INSE TO,
2881. INSENTOS,
2882. INSERTO N/I,
2883. INSET5O NAO IDENTIFICADO,
2884. INSETO INEXPECIFICO,
2885. INSETO N/I.,
2886. INSETO NAO ESPECIDFICADO,
2887. INSETO NAO ESPECIFICADOI,
2888. INSETO NAO ESPEFICFICADO,
2889. INSETO NAO IDENTFICADO,
2890. INSETO NAO IDENTIIFICADO,
2891. INSETO VOANDO,
2892. INSETOS NAO IDENTIFICADOS,
2893. ISENTOS,
2894. ISNETO,
2895. JARARCA,
2896. JIBOIA VAQUEIRA,
2897. L,
2898. LACAIO,
2899. LACRAAIA,
2900. LACRAIA CENTOPEIA,
2901. LACRAIA2,
2902. LACRAIS DE GONGO,
2903. LOCIARA,
2904. LOMONIA,
2905. MABRIMBONDO,
2906. MAE NAO SABE QUAL INSETO,
2907. MAMANGADA,
2908. MANDANGA,
2909. MANDIR,
2910. MARIBNDO,
2911. MARIBOMNDO,
2912. MARIBONCO,
2913. MARIBONDO/ VESPAS,
2914. MARIBONDO?,
2915. MARIBONDO],
2916. MARIBONNDO,
2917. MARIBUNDOS,
2918. MARIMB0ONDO,
2919. MARIMBIMDO,
2920. MARIMBONDO - POLISTES LANIO,
2921. MARIMBONDO CHAPEU,
2922. MARIMBONDO OU ABELHA,
2923. MARIMBONDO TATU,
2924. MARIMBONDO(VESPA),
2925. MARIMBONTO,
2926. MARIMDO,
2927. MARINBNDOS,
2928. MAVIMENTADO,
2929. MEGALOPYGE ALBICOLLIS,
2930. MONITORANDO,
2931. MOSCA MUTUCA,
2932. MOSQUITO MUTUCA,
2933. MURUIM,
2934. N VIU,
2935. NAO DETERMINADO,
2936. NAO ESPEC.,
2937. NAO ESPECIFICADIO,
2938. NAO ESPECIFICADO',
2939. NAO FALA,
2940. NAO IDENFITIFCADO,
2941. NAO IDENIFICADO,
2942. NAO IDENTF,
2943. NAO IDENTIFIADO,
2944. NAO IDENTIFICADO INSETO,
2945. NAO IDENTIFICAO,
2946. NAO IDENTIGICADO,
2947. NAO INDENT,
2948. NAO SABE ESPECIFICAR A COBRA,
2949. NAO SABE IMFORMAR,
2950. NAO SABE INF,
2951. NAO SABE INFORMAR QUAL ANIMAL,
2952. NAO SABE O TIPO DE ANIMAL,
2953. NAO SABE QUAL ANIMAL PICOU,
2954. NAO SABE SE FOI FORMIGA OU COB,
2955. NAO SBE,
2956. NAO SOBE INDENTIFICAR,
2957. NAO SOUBE EXPLICAR,
2958. NAO SOUBE INFORAR,
2959. NAO SOUBE INFORMAR O ANIMAL,
2960. NAO SOUBE INFORMAR,,
2961. NAO SOUBE RELATAR,
2962. NAO VIU A COBRA,
2963. NAP IDENTIFICADO,
2964. NOA SABE,
2965. OLIGOXYSTRE DIAMANTINENSIS,
2966. PEIXE MANGANGA,
2967. PEIXE TILAPIA,
2968. PERCEVEJOS,
2969. PICADA DE BESOURO,
2970. PICADA DE MARIBONDO,
2971. PIOLHO DE COBBRA,
2972. PIOLHO DE COBRA LACRAIO,
2973. PIOLHO DE COBRA NA BOCA,
2974. PIOLHO DE COBRA/LACRAIA,
2975. PIOLHO DE GALINHA,
2976. PIOLLHO DE COBRA,
2977. PIRANHAS,
2978. POLISTE LANIO(MARIBONDO),
2979. PROVAVELMENTE ESCORPIAO,
2980. PYTHON,
2981. RATO PRETO,
2982. SEMTOPEIA,
2983. SERPENTE E ARANHA,
2984. SERPENTE NAO IDENTIFICADA,
2985. SOPRO DE COBRA,
2986. SURUPEIO,
2987. SUSPEITA DE COBRA,
2988. SUSPEITA DE ESCORPIAO,
2989. SUSPEITA DE SER ARANHA,
2990. TATURANA PODALIA,
2991. TEIU,
2992. TRIATOMINAE,
2993. VEADO,
2994. VENANCO,
2995. VESPA/ MARIMBONDO,
2996. VESPA/MARIBONDO,
2997. VESPA/MARIMBONDS,
2998. XX,
2999. ZELURUS SP,
3000. N�O INDETIFICADO,
3001. COBRA N�O RECONHECIDA,
3002. N�O CITADO,
3003. N�O IDENT,
3004. LACRAU/EMBO�,
3005. ARRA�A,
3006. COBRA DE 2 CABE�AS,
3007. INX�,
3008. BESOURO MANGANG�,
3009. N�O IDENTICADO,
3010. INCH�,
3011. INSETO N�O SABE,
3012. COMB�IA,
3013. ANIMAL N�O ESPECIFICADO,
3014. N�O FOI IDENTIFICADO,
3015. LAGARTO (TEI�),
3016. FORMIGA DE FOGO (LAVA P�S),
3017. SEM IFORMA��O,
3018. N�O IDENTI.,
3019. R�PTIL TUPINANBIS,
3020. RELATA N�O TER VISTO O INSETO,
3021. picada inseto n�o identificado,
3022. N�O SABE O Q PICOU,
3023. INSETO,N�O ESPECIFICADO.,
3024. INSETO - N�O ESPECIFICADO,
3025. SERPENTE N�O VENENOSA,
3026. SEM INFORM��ES,
3027. N�O SABER DIZER,
3028. N�O VIU OQUE ERA,
3029. N�O SOUBE INFORMAR O INSETO,
3030. ARANHA OU ESCORPI�O,
3031. ARANHA,ESCORPI�O,
3032. N�O SABE REFERIR,
3033. INSETO N�O DEDTERMINADO,
3034. peixe/animal marinho n�o ident,
3035. MOR�IA,
3036. LEPID�PTERO,
3037. INSETO N�O DETERNINADO,
3038. COBRA 2 CABE�AS,
3039. N�O SABR INFORMAR,
3040. OURI�O DO MATO,
3041. N�O SOUBE IDENTIFICA O ANIMAL,
3042. LACR�IA,
3043. FORMIG�O PRETO,
3044. INSETO N�O DETERMINADO?,
3045. N�O IDENTIFICO,
3046. N�O SABE,N�O VIU,
3047. ELA N�O VIU,
3048. N�O ESPECIFICOU,
3049. �GUA VIVA,
3050. ANIMAL N�O PECONHENTA,
3051. CENTOPEIA - QUIL�PODE,
3052. N�O VIU O ANIMAL PECONHENTO,
3053. MORDIDA DE JACAR�,
3054. N�O SOUBE SE ERA INSETO/COBRA,
3055. ,,
3056. OURI�O DO MAR N�O DETERMINADO,
3057. N� ESPECIFICADO,
3058. ARANHA E ESCORPI�O,
3059. INSETO N�O DETERNIMADO,
3060. N� SABE,
3061. DIPL�PODE,
3062. ????,
3063. 3 OU 2,
3064. 5 OU 3,
3065. 6COLOPENDRA - CENTOPEIA,
3066. A4RRAIA,
3067. ABELHA E VESPA,
3068. ABELHA OU FORMIGA,
3069. ABELHA OU MARIMBONDO,
3070. ABELHAO PRETO,
3071. ACREDITA TER SIDO ESCORPIAO,
3072. AGUA VUIVA,
3073. AGUAS VIVAS,
3074. AGULHA,
3075. AMARELA,
3076. ANIM. AQUATICO,
3077. ANIMAL NAO PECONH,
3078. AQUATICOS,
3079. ARAMHA,
3080. ARANHA CARANGUEIJEIRA,
3081. ARRARIA,
3082. AVELHO,
3083. BARABEIRO,
3084. BARBEIRO/CHAGAS,
3085. BARBEIROS,
3086. BEZORO,
3087. BGRE MARINHO NAO DETERMINADO,
3088. BOCA DE SAPO,
3089. BORBOLETA NAO IDENTIFICADA,
3090. BORBOLETAS,
3091. BOTROPICO,
3092. CABA CURUMIM,
3093. CABA CURUMIN,
3094. CACHORINHO,
3095. CACHORRA,
3096. CAMOATIN,
3097. CAMOATINS,
3098. CAMOTIN,
3099. CANINANA,
3100. CAPA,
3101. CARAPATOS,
3102. CARRAPATO VERMELHO,
3103. CARRAPTOS,
3104. CENTOPERIA,
3105. CENTOPNEIA,
3106. CHILOPADA,
3107. CLASSE CHIZOPODA,
3108. COBRA DE CIPOI,
3109. COBRA NAO PECONHENTA,
3110. COBRA OU ESCORPIAO,
3111. COBRA OU PEIXE,
3112. COBRA,PACIENTE ETILISTA.,
3113. COBRA/RATO,
3114. COBRACORAL FALSA,
3115. CORAL FALSO,
3116. CUTIA,
3117. DECANHECIDO,
3118. DECONHECID,
3119. DESCONHECIODO,
3120. DESCONHEICIDA,
3121. DIPLOD,
3122. EMCHU,
3123. ENXU PRETO,
3124. ESCORPOIAO,
3125. ESPORAO BAGRE,
3126. ESQUILO,
3127. EXY,
3128. FERRADAS PONAGAS DE PEIXES,
3129. formiga,
3130. FORMIGA CORTADEIRA,
3131. FORMIGA DE ASAS (SIC),
3132. FORMIGA OU ARANHA?,
3133. FORMIGA TUCANGUIRA,
3134. FORMIGA TUTANGUIRA,
3135. formigas grandes,
3136. FORMIGAS LAVA PE,
3137. FORMIGUEIRO,
3138. HIMINOPTEROS,
3139. IBSETOS,
3140. INBSETO,
3141. INCETO DESCONECIDO,,,
3142. INCETO ESCONHEICIDO,
3143. INCHU,,
3144. INGERIU DIAZEPAN,
3145. INS. N PECON,
3146. inseto,
3147. INSETO - NAO SOUBE INFORMAR O,
3148. INSETO ACHA QUE FOI ESCORPIAO,
3149. INSETO DES CONHE,
3150. INSETO DESCINHECIDO,
3151. INSETO DESCONHECIDA,
3152. INSETO DESCONHEICIDA,
3153. INSETO DESCONHEICIDO,
3154. INSETO DESONHECIDO,
3155. INSETO ESTEOFILO,
3156. INSETO IND.,
3157. INSETO NAO IDENTIFICADOS,
3158. INSETO NAO SABE QUAL ESPECIE,
3159. INSETO NAOINDENTIFICADO,
3160. INSETO PRETO,
3161. INSETOS NAO INFORMADO,
3162. INSRTO,
3163. INTERROGADO,
3164. LAACRAIA,
3165. LACERADO,
3166. LACERDINHAS,
3167. LACR%,
3168. lacraia,
3169. Lacraia,
3170. LACRAIA - SCOLOPENDRA SP,
3171. LACRAIA(PIOLHO DE COBRA),
3172. LACREAIA,
3173. LACROUS,
3174. LAGARTA BRANCA,
3175. LAGARTA URTICANTE,
3176. LAGARTO PRETO,
3177. LARCRAIA,
3178. LARGADA,
3179. LARVA N IDENTIFICADO,
3180. LAVRAIA,
3181. MANATIM,
3182. MANDIM,
3183. MAO MOLENGA,
3184. MARIBENDO,
3185. MARIBOMBODO,
3186. maribondo,
3187. MARIBONDO,VESPA,
3188. MARIBONDOP],
3189. MARIBUMBO,
3190. MARICUNDO,
3191. MARIMBHONDO,
3192. MARIMBINDOS,
3193. marimbomdo,
3194. marimbondo,
3195. MARIMBONDO - POLISTES SPP,
3196. marimbondo (Polistes spp),
3197. MARIMBONDO.,
3198. MARIMBOUNDO,
3199. marinbondo,
3200. MARINBUDA,
3201. MARINDANDO,
3202. MARRIBONO,
3203. MEDICAMENTOS,
3204. MOLHO DE SAPO,
3205. MORDIDA,
3206. MORINBONDOS,
3207. MOSQUITO DECONECIDA,
3208. MOSQUITO DESCONHECIDO,
3209. MUTUCA TABAMETAL,
3210. N ESPECIFICO,
3211. N IDENTIFICO,
3212. N/IDENTIFICADO,
3213. NADGA,
3214. NAO ACHOU O BICHO QUE PICOU,
3215. NAO COLOCOU,
3216. NAO ESPECEFICADO,
3217. NAO FOI INFORMADO,
3218. NAO IDENTIFICADOI,
3219. NAO IDENTUFICADO,
3220. NAO IDETIFICADO,
3221. NAO INORMOU,
3222. NAO ISENTIFICADO,
3223. NAO PICAMBUTO,
3224. NAO RELATA,
3225. NAO SABE AO CERTO,
3226. NAO SABE DEFINIR,
3227. NAO SABE DIZER O BICHO,
3228. NAO SABE FALAR QUAL INSETO,
3229. NAO SABE INFORMAR O TIPO DO IN,
3230. NAO SABE NAO VIU,
3231. NAO SABE O QUE FOI,
3232. NAO SABE.NAO VIU,
3233. NAO SABER QUAL BICHO,
3234. NAO SABVE,
3235. NAO SAOUBE,
3236. NAO SEBE,
3237. NAO SOUBE INF,
3238. NAO VISUALIZOU,
3239. NAO VIU O BICHO QUE PICOU,
3240. NIMAL NAO IDENTIFICADO,
3241. NNAO SABE DIZER,
3242. OHOLICO,
3243. OPHIDIE,
3244. OUTRO LAGARTA,
3245. OUTROS INSETO,
3246. PACIENTE NAO SOUBE QUAL INSETO,
3247. PAEDERUS IRRITANS,
3248. PAPAGAIA,
3249. peixe baiacu,
3250. PEIXE ESPINHO,
3251. PEIXE MAIA,
3252. PEIXE PECONHETO ARAIA,
3253. PEIXE PECONHETO NIQUIM,
3254. PEIXE,ESPORAO DE MANDIM,
3255. PICADA BESOURO,
3256. PICADA DE MARIBONDE,
3257. PICADA POR INSETO EM RESIDENCI,
3258. PIOLHO DE COBRA (LACRAIA),
3259. PIOLHOO DE COBRA,
3260. PODE TER SIDO ARANHA,
3261. polistes spp.,
3262. POLISTES VERSICOLOR,
3263. PORCO SELVAGEM,
3264. POSTO,
3265. QUILOPADES,
